Meta information for model blip_model
date:	04/29/2023 18:09:33
user:	ncarrara
user_id:	1000
System information:
platform	Linux
platform-release	6.2.0-20-generic
platform-version	#20-Ubuntu SMP PREEMPT_DYNAMIC Thu Apr  6 07:48:48 UTC 2023
architecture	x86_64
hostname	DAK0
ip-address	127.0.1.1
mac-address	fc:34:97:a6:55:7e
processor	x86_64
ram	31 GB

Model configuration:

model_type	SparseUNet
in_channels	1
classifications	['source', 'shape', 'particle']
out_channels	[8, 7, 32]
filtrations	[16, 32, 64, 128]
double_conv_kernel	3
double_conv_stride	1
double_conv_dilation	1
double_conv_activation	relu
double_conv_dimension	2
double_conv_batch_norm	True
conv_transpose_kernel	2
conv_transpose_stride	2
conv_transpose_dilation	1
conv_transpose_dimension	2
max_pooling_kernel	2
max_pooling_stride	2
max_pooling_dilation	1
max_pooling_dimension	2

Model dictionary:
bottleneck.module_dict.bottleneck_128_conv1.kernel	torch.Size([9, 128, 256])
bottleneck.module_dict.bottleneck_128_batch_norm1.bn.weight	torch.Size([256])
bottleneck.module_dict.bottleneck_128_batch_norm1.bn.bias	torch.Size([256])
bottleneck.module_dict.bottleneck_128_batch_norm1.bn.running_mean	torch.Size([256])
bottleneck.module_dict.bottleneck_128_batch_norm1.bn.running_var	torch.Size([256])
bottleneck.module_dict.bottleneck_128_batch_norm1.bn.num_batches_tracked	torch.Size([])
bottleneck.module_dict.bottleneck_128_conv2.kernel	torch.Size([9, 256, 256])
bottleneck.module_dict.bottleneck_128_batch_norm2.bn.weight	torch.Size([256])
bottleneck.module_dict.bottleneck_128_batch_norm2.bn.bias	torch.Size([256])
bottleneck.module_dict.bottleneck_128_batch_norm2.bn.running_mean	torch.Size([256])
bottleneck.module_dict.bottleneck_128_batch_norm2.bn.running_var	torch.Size([256])
bottleneck.module_dict.bottleneck_128_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_down_dict.down_filter_double_conv16.module_dict.down_16_conv1.kernel	torch.Size([9, 1, 16])
module_down_dict.down_filter_double_conv16.module_dict.down_16_batch_norm1.bn.weight	torch.Size([16])
module_down_dict.down_filter_double_conv16.module_dict.down_16_batch_norm1.bn.bias	torch.Size([16])
module_down_dict.down_filter_double_conv16.module_dict.down_16_batch_norm1.bn.running_mean	torch.Size([16])
module_down_dict.down_filter_double_conv16.module_dict.down_16_batch_norm1.bn.running_var	torch.Size([16])
module_down_dict.down_filter_double_conv16.module_dict.down_16_batch_norm1.bn.num_batches_tracked	torch.Size([])
