Meta information for model blip_model
date:	04/24/2023 10:44:58
user:	ncarrara
user_id:	1000
System information:
platform	Linux
platform-release	6.2.0-20-generic
platform-version	#20-Ubuntu SMP PREEMPT_DYNAMIC Thu Apr  6 07:48:48 UTC 2023
architecture	x86_64
hostname	DAK0
ip-address	127.0.1.1
mac-address	fc:34:97:a6:55:7e
processor	x86_64
ram	31 GB

Model configuration:

model_type	PointNet++
set_abstraction_layers	{'sampling_methods': ['farthest_point', 'farthest_point'], 'sampling_num_samples': [32, 16], 'grouping_methods': ['query_ball_point', 'query_ball_point'], 'grouping_type': ['multi-scale', 'multi-scale'], 'grouping_radii': [[2, 4, 8], [2, 4, 8]], 'grouping_samples': [[16, 32, 128], [16, 32, 128]], 'pointnet_embedding_type': ['dynamic_edge_conv', 'dynamic_edge_conv'], 'pointnet_embedding_mlp_layers': [[2, 2], [2, 2]], 'pointnet_number_of_neighbors': [20, 20], 'pointnet_aggregation': ['max', 'max'], 'pointnet_input_dimension': [3, 9]}
feature_propagation_layers	
segmentation_layer	{'num_inputs': 15, 'mlp_layers': [32, 64, 128], 'classifications': ['source', 'shape', 'particle'], 'number_of_classes': [8, 7, 32]}
classification_layers	

Model dictionary:
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.lins.0.weight	torch.Size([2, 6])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.lins.0.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.lins.1.weight	torch.Size([2, 2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.lins.1.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.norms.0.module.weight	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.norms.0.module.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.norms.0.module.running_mean	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.norms.0.module.running_var	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.norms.0.module.num_batches_tracked	torch.Size([])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_1.nn.lins.0.weight	torch.Size([2, 6])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_1.nn.lins.0.bias	torch.Size([2])
